product_name,price,review,sentiment,sentiment_score,review_length,word_count,sentiment_encoded,optimized_price,price_change,price_change_percent,confidence_score
Gaming Headset,81.14,It's alright. Meets basic requirements.,neutral,0.0,39,5,1,82.76,1.6200000000000045,1.9965491742667052,0.5
4K Webcam,105.34,Perfect quality! Everything I hoped for and more.,positive,0.75,49,8,2,121.14,15.799999999999997,14.999050692994112,0.725
USB Flash Drive,13.47,The product works as expected. Nothing special.,positive,0.12857142857142856,47,7,2,13.82,0.34999999999999964,2.5983667409057136,0.539
Portable Phone Charger,33.11,The product works as expected. Nothing special.,positive,0.12857142857142856,47,7,2,33.96,0.8500000000000014,2.567200241618851,0.539
USB Flash Drive,17.94,Standard item. Works but nothing special.,positive,0.17857142857142858,41,6,2,18.58,0.639999999999997,3.5674470457078984,0.554
Car Phone Mount,24.91,The product works as expected. Nothing special.,positive,0.12857142857142856,47,7,2,25.55,0.6400000000000006,2.5692492974708974,0.539
Tablet Stand,60.28,Acceptable quality. Not amazing but not terrible either.,neutral,0.09999999999999998,56,8,1,61.49,1.2100000000000009,2.007299270072994,0.73
Wireless Charging Pad,27.76,Completely unreliable. Failed multiple times already.,negative,-0.13333333333333333,53,6,0,26.83,-0.9300000000000033,-3.3501440922190318,0.74
Wireless Mouse,31.02,Exceptional product! Would definitely buy again.,positive,0.41666666666666663,48,6,2,33.6,2.580000000000002,8.31721470019343,0.625
Power Bank,42.18,Incredible! Best in its category by far.,positive,0.7000000000000001,40,7,2,48.09,5.910000000000004,14.011379800853494,0.71
USB Flash Drive,14.98,Extremely disappointed. Nothing works properly.,negative,-0.375,47,5,0,13.58,-1.4000000000000004,-9.345794392523366,0.613
USB Flash Drive,21.72,Normal product. Gets the job done.,positive,0.15,34,6,2,22.37,0.6500000000000021,2.992633517495406,0.545
HDMI Cable,18.18,Brilliant product! Exceeds all expectations.,positive,1.0,44,5,2,21.82,3.6400000000000006,20.022002200220026,0.8
4K Webcam,175.03,Worst purchase ever! Do not recommend.,negative,-1.0,38,6,0,131.27,-43.75999999999999,-25.001428326572583,0.8
Wireless Mouse,49.7,Normal product. Gets the job done.,positive,0.15,34,6,2,51.19,1.4899999999999949,2.997987927565382,0.545
Noise Cancelling Earbuds,192.54,Fair product for the money. Nothing outstanding.,positive,0.6,48,7,2,215.64,23.099999999999994,11.997507011530068,0.68
Desk Lamp,86.19,Ordinary quality. Serves its purpose.,negative,-0.25,37,5,0,80.8,-5.390000000000001,-6.2536257106392865,0.575
Gaming Headset,92.51,Standard product. Nothing remarkable about it.,positive,0.375,46,6,2,99.45,6.939999999999998,7.501891687385144,0.613
Laptop Stand,56.55,Very unhappy with this. Product is faulty.,negative,-0.78,42,7,0,45.52,-11.029999999999994,-19.504862953138804,0.734
Desk Lamp,63.41,It's okay for the price. Does what it's supposed to do.,positive,0.5,55,11,2,69.75,6.340000000000003,9.998422961677974,0.85
4K Webcam,180.39,It's fine. Does what it needs to do.,positive,0.4166666666666667,36,8,2,195.42,15.030000000000001,8.33194744719774,0.625
Wireless Charging Pad,23.3,Cheaply made and unreliable. Major regret buying this.,positive,0.23125,54,8,2,24.38,1.0799999999999983,4.635193133047203,0.769
Desk Lamp,48.87,It's fine. Does what it needs to do.,positive,0.4166666666666667,36,8,2,52.94,4.07,8.328217720482915,0.625
Gaming Headset,147.17,It's alright. Meets basic requirements.,neutral,0.0,39,5,1,150.11,2.940000000000026,1.997689746551625,0.5
Wireless Earbuds,134.2,Reasonable product. Meets expectations.,positive,0.2,39,4,2,139.57,5.3700000000000045,4.001490312965727,0.56
Car Phone Mount,55.39,It's alright. Meets basic requirements.,neutral,0.0,39,5,1,56.5,1.1099999999999994,2.003971836071492,0.5
USB-C Hub,85.85,Amazing quality! Exceeded all my expectations.,positive,0.7500000000000001,46,6,2,98.73,12.88000000000001,15.002912055911485,0.725
Wireless Mouse,34.92,Basic functionality. No surprises here.,neutral,0.0,39,5,1,35.62,0.6999999999999957,2.0045819014891055,0.5
Power Bank,29.12,Adequate product. Nothing to write home about.,positive,0.3333333333333333,46,7,2,31.06,1.9399999999999977,6.6620879120879035,0.6
Wireless Keyboard,56.36,The product works as expected. Nothing special.,positive,0.12857142857142856,47,7,2,57.81,1.4500000000000028,2.5727466288147673,0.539
Laptop Backpack,104.85,Standard item. Works but nothing special.,positive,0.17857142857142858,41,6,2,108.59,3.740000000000009,3.5670004768717303,0.554
Tablet Stand,33.33,Functional but not impressive. Just mediocre.,negative,-0.5,45,6,0,29.16,-4.169999999999998,-12.511251125112507,0.65
Bluetooth Speaker,87.81,Fair product for the money. Nothing outstanding.,positive,0.6,48,7,2,98.35,10.539999999999992,12.00318870288121,0.68
Wireless Keyboard,99.76,Functional but not impressive. Just mediocre.,negative,-0.5,45,6,0,87.29,-12.469999999999999,-12.499999999999998,0.65
Gaming Headset,116.69,Ordinary quality. Serves its purpose.,negative,-0.25,37,5,0,109.4,-7.289999999999992,-6.247321964178586,0.575
Gaming Mechanical Keyboard,105.97,Standard item. Works but nothing special.,positive,0.17857142857142858,41,6,2,109.75,3.780000000000001,3.567047277531378,0.554
Tablet Stand,66.11,Terrible performance. Doesn't meet basic standards.,negative,-0.5,51,6,0,57.85,-8.259999999999998,-12.494327635758582,0.85
Smart Watch,321.0,Exceptional product! Would definitely buy again.,positive,0.41666666666666663,48,6,2,347.75,26.75,8.333333333333332,0.625
Bluetooth Speaker,66.33,Reasonable product. Meets expectations.,positive,0.2,39,4,2,68.98,2.6500000000000057,3.9951756369666906,0.56
